"V1","V2","V3","V4","V5"
100,120,80,60,140
100.549815119101,119.950042699983,80.8953079326121,60.4613285099139,140.132447078313
99.5413624088319,119.645464545538,80.3370913365224,60.8099075372925,137.196375354659
100.222357013508,120.060929997551,79.9814620727493,61.2943749602493,136.938845531091
101.505858746751,120.684851636217,82.1967703574858,60.3937279027301,136.040463491767
100.253815176819,119.820441163134,80.8087664268535,59.8200773313462,133.146272063122
99.0062912989441,119.590947403556,81.0247415609813,58.9849106113218,132.466915589524
98.1275367485318,119.425437168363,79.684318061742,58.8277329494305,135.535760950296
99.4650884411477,119.815288981954,78.7833895204414,58.7642844433858,136.912611984204
99.4142115279287,119.575294007472,79.5336703000859,58.9327499357283,137.663552114794
97.748815988055,118.666625666293,77.0118239110503,57.3829052198299,136.21432665925
97.0215635348818,118.054039625727,74.2321834484542,57.1466552881799,136.273775743646
97.3327913557615,118.722787976389,74.8263130119801,58.1623518977939,135.111585346417
97.7190977576604,118.946495205354,74.1967235435056,57.6588128651368,135.006835850091
97.7568853122279,118.993008102695,74.679506101196,57.9094198482556,136.003476431871
98.0658392321014,118.593232031018,73.5363182147731,56.8962884047707,132.675928254699
97.0956485652363,118.62106515276,73.4972619666551,56.5186379503376,131.86402183173
98.2987805926544,119.091826838613,75.4962590690164,56.4197667918734,135.247675882099
97.5871932634863,118.897012682143,75.2035529914674,55.9508038079958,134.054472625123
97.4923280540783,119.104475343196,73.6651683037636,55.9619828986584,135.370291266623
98.0968558559397,118.661782362812,74.2855800355543,55.9278899918966,137.355278210947
98.8319670515913,119.240530438291,74.1196189233628,56.3321677091688,137.63968201114
100.210690219687,119.119404520978,72.8427323556874,55.7068725420039,139.883946126016
100.199094983268,119.658759702657,72.3229358296989,55.587140349539,141.482820510312
100.338850326376,120.036053986187,74.0095731991147,56.9900378417029,142.18458908755
100.217547056371,119.787554068418,74.7592185823455,57.4926734533537,145.458318448473
99.0087165729944,119.3304348513,72.9849778688178,57.8236671420683,144.316912484426
